variable,min,max,,
csat_warnings,0,0,sig_lck_f_Tot,FALSE
irga_warnings,0,0,amp_h_f_Tot,FALSE
del_T_f_Tot,0,0,amp_l_f_Tot,FALSE
sig_lck_f_Tot,0,0,chopper_f_Tot,FALSE
amp_h_f_Tot,0,0,detector_f_Tot,FALSE
amp_l_f_Tot,0,0,pll_f_Tot,FALSE
chopper_f_Tot,0,0,sync_f_Tot,FALSE
detector_f_Tot,0,56,agc_Avg,FALSE
pll_f_Tot,0,1200,Rad_short_Up_Avg,FALSE
sync_f_Tot,45,1000,Rad_short_Dn_Avg,FALSE
agc_Avg,-10,200,Rad_long_Up_Avg,FALSE
Rad_short_Up_Avg,-10,30,Rad_long_Dn_Avg,FALSE
Rad_short_Dn_Avg,-200,425,CG3UpCo_Avg,FALSE
Rad_long_Up_Avg,-30,505,CG3DnCo_Avg,FALSE
Rad_long_Dn_Avg,150,1000,NetTot_Avg,FALSE
CG3UpCo_Avg,230,625,NetRs_Avg,FALSE
CG3DnCo_Avg,-130,2,NetRl_Avg,FALSE
NetTot_Avg,-8,35,CNR1TC_Avg,FALSE
NetRs_Avg,-180,800,par_faceup_Avg,FALSE
NetRl_Avg,-20,2300,par_facedown_Avg,FALSE
CNR1TC_Avg,-250,400,AirTC_1p5_Avg,FALSE
NR_lite_soil_Avg,0,35,AirTC_4p5_Avg,FALSE
par_faceup_Avg,-10,35,AirTC_8p75_Avg,FALSE
par_facedown_Avg,-20,35,AirTC_16_Avg,FALSE
AirTC_1p35_Avg,-20,35,AirTC_24_Avg,FALSE
AirTC_8p65_Avg,-20,1,RH_1p5_Avg,FALSE
AirTC_16_Avg,-20,1,RH_4p5_Avg,FALSE
AirTC_24_Avg,0,1,RH_8p75_Avg,FALSE
RH_1p35_Avg,0,1,RH_16_Avg,FALSE
RH_8p65_Avg,0,35,RH_24_Avg,FALSE
RH_16_Avg,0,0.15,RTD_temp_Avg,FALSE
RH_24_Avg,-20,50,TargmV_Avg,FALSE
RTD_temp_Avg,-0.15,30,SBTempC_Avg,FALSE
TargmV_Avg,-16,30,TargTempC_Avg,FALSE
SBTempC_Avg,-25,2,rain_Tot,FALSE
TargTempC_Avg,0,4,e_sat_Avg,FALSE
rain_Tot,0,20,e_sat_IRGA,FALSE
e_hmp_mean_Avg,0,10,e_hmp_mean_Avg,TRUE
e_sat_Avg,0,400,h2o_hmp_mean_Avg,FALSE
h2o_hmp_mean_Avg,-10,400,SWC_P1_5_Avg,FALSE
Albedo_Avg,0,400,SWC_P1_10_Avg,FALSE
Wind_Sentry_4p95_WVc(1),0,NA,SWC_P1_30_Avg,FALSE
Wind_Sentry_4p95_WVc(2),0,400,SWC_P1_60_Avg,FALSE
WS_ms_4p95_Avg,NA,400,SWC_P2_5_Avg,FALSE
WindDir_4p95_Avg,0,400,SWC_P2_10_Avg,FALSE
Wind_Sentry_21p65_WVc(1),0,NA,SWC_P2_30_Avg,FALSE
Wind_Sentry_21p65_WVc(2),0,45,SWC_P2_60_Avg,FALSE
WS_ms_21p65_Avg,NA,0,SWC_P3_5_Avg,FALSE
WindDir_21p65_Avg,0,10000,SWC_P3_10_Avg,FALSE
daysonCard,0,0.01,SWC_P3_30_Avg,FALSE
crdFlag_Tot,2200,0.01,SWC_P3_60_Avg,FALSE
crdMbFree,-0.01,,SoilT_P1_5_Avg,FALSE
SkippedScan,-0.01,,SoilT_P1_10_Avg,FALSE
SkippedSlowScan,,,SoilT_P1_30_Avg,FALSE
,,,SoilT_P1_60_Avg,FALSE
,,,SoilT_P2_5_Avg,FALSE
,,,SoilT_P2_10_Avg,FALSE
,,,SoilT_P2_30_Avg,FALSE
,,,SoilT_P2_60_Avg,FALSE
,,,SoilT_P3_5_Avg,FALSE
,,,SoilT_P3_10_Avg,FALSE
,,,SoilT_P3_30_Avg,FALSE
,,,SoilT_P3_60_Avg,FALSE
,,,Soil_CO2_P1_5_Avg,FALSE
,,,Soil_CO2_P1_10_Avg,FALSE
,,,Soil_CO2_P1_30_Avg,FALSE
,,,Soil_CO2_P1_60_Avg,FALSE
,,,Soil_CO2_P2_5_Avg,FALSE
,,,Soil_CO2_P2_10_Avg,FALSE
,,,Soil_CO2_P2_30_Avg,FALSE
,,,Soil_CO2_P2_60_Avg,FALSE
,,,Soil_CO2_P3_5_Avg,FALSE
,,,Soil_CO2_P3_10_Avg,FALSE
,,,Soil_CO2_P3_30_Avg,FALSE
,,,Soil_CO2_P3_60_Avg,FALSE
,,,shf_p1_Avg,FALSE
,,,shf_p2_Avg,FALSE
,,,shf_p3_Avg,FALSE
,,,pit1_soilT_shf_2_Avg,FALSE
,,,pit1_soilT_shf_6_Avg,FALSE
,,,tcav_p2_Avg,FALSE
,,,tcav_p3_Avg,FALSE
,,,daysonCard,FALSE
,,,crdFlag_Tot,FALSE
,,,crdMbFree,FALSE
,,,SkippedScan,FALSE
,,,SkippedSlowScan,FALSE
